IS2VV,IS2VA,IS2HV,IS2AAP,IS2VAP,IS2HAP,IS2AV,IS2AA
0.185546875,0.05419921875,0.11474609375,0.128173828125,0.185302734375,0.158203125,0.1611328125,0.024169921875
0.185546875,0.0546875,0.10009765625,0.152587890625,0.185546875,0.150146484375,0.13427734375,0.024169921875
0.1904296875,0.055419921875,0.12939453125,0.145263671875,0.163330078125,0.137451171875,0.1123046875,0.023193359375
0.25634765625,0.0546875,0.14892578125,0.144775390625,0.1669921875,0.14697265625,0.19287109375,0.02490234375
0.2294921875,0.0556640625,0.1025390625,0.135498046875,0.17138671875,0.154052734375,0.11962890625,0.02392578125
0.224609375,0.053466796875,0.1513671875,0.12451171875,0.1884765625,0.172119140625,0.14892578125,0.023681640625
0.1904296875,0.054443359375,0.1318359375,0.139892578125,0.198974609375,0.15869140625,0.126953125,0.0244140625
0.2197265625,0.0556640625,0.1318359375,0.138427734375,0.177490234375,0.136962890625,0.15625,0.023681640625
0.244140625,0.05615234375,0.13671875,0.14111328125,0.17822265625,0.150634765625,0.21728515625,0.023681640625
0.3125,0.054931640625,0.15625,0.131591796875,0.176513671875,0.151611328125,0.17822265625,0.0244140625
0.13916015625,0.0546875,0.17333984375,0.122802734375,0.20556640625,0.167236328125,0.12939453125,0.023681640625
0.205078125,0.05615234375,0.107421875,0.1376953125,0.17626953125,0.14306640625,0.126953125,0.02392578125
0.34423828125,0.055419921875,0.17333984375,0.12451171875,0.198974609375,0.156005859375,0.1953125,0.0244140625
0.20751953125,0.054931640625,0.1708984375,0.131103515625,0.201904296875,0.1474609375,0.12451171875,0.024169921875
0.22216796875,0.055419921875,0.11474609375,0.115234375,0.17822265625,0.16455078125,0.19775390625,0.024169921875
0.2783203125,0.055908203125,0.2001953125,0.137451171875,0.201904296875,0.146728515625,0.13427734375,0.0244140625
0.21728515625,0.055419921875,0.16357421875,0.120849609375,0.18408203125,0.1640625,0.146484375,0.0244140625
0.15380859375,0.055419921875,0.1513671875,0.152587890625,0.19482421875,0.144775390625,0.1171875,0.024658203125
0.30029296875,0.053955078125,0.1318359375,0.1259765625,0.19921875,0.160400390625,0.20263671875,0.0244140625
0.185546875,0.054443359375,0.17333984375,0.12841796875,0.182373046875,0.14794921875,0.17822265625,0.02392578125
0.23681640625,0.05517578125,0.146484375,0.145751953125,0.190673828125,0.15771484375,0.166015625,0.0244140625
0.361328125,0.054931640625,0.15625,0.14208984375,0.178955078125,0.144775390625,0.11962890625,0.02392578125
0.2734375,0.052978515625,0.17333984375,0.135009765625,0.191650390625,0.155517578125,0.1416015625,0.024658203125
0.26123046875,0.054443359375,0.13671875,0.12646484375,0.197509765625,0.140869140625,0.14892578125,0.023681640625
0.166015625,0.05517578125,0.146484375,0.157958984375,0.190673828125,0.164794921875,0.1416015625,0.025634765625
0.14892578125,0.055908203125,0.09033203125,0.145263671875,0.193603515625,0.15771484375,0.1904296875,0.0244140625
0.13916015625,0.054443359375,0.11962890625,0.142578125,0.17578125,0.14697265625,0.1025390625,0.023681640625
0.23681640625,0.0546875,0.10009765625,0.14306640625,0.1826171875,0.157958984375,0.23681640625,0.024658203125
0.205078125,0.053955078125,0.10986328125,0.158447265625,0.208251953125,0.162109375,0.14892578125,0.024169921875
0.2099609375,0.05419921875,0.1025390625,0.12451171875,0.197265625,0.189208984375,0.13916015625,0.023681640625
0.1708984375,0.0546875,0.17333984375,0.124755859375,0.17578125,0.158447265625,0.1171875,0.0244140625
0.1904296875,0.055419921875,0.1123046875,0.117431640625,0.186279296875,0.16845703125,0.10498046875,0.024169921875
0.2197265625,0.0546875,0.14404296875,0.140380859375,0.18408203125,0.16748046875,0.10009765625,0.024658203125
0.21728515625,0.05517578125,0.1904296875,0.12939453125,0.18505859375,0.170654296875,0.26611328125,0.023681640625
0.23193359375,0.054931640625,0.1416015625,0.1513671875,0.20849609375,0.138427734375,0.12451171875,0.0244140625
0.146484375,0.05419921875,0.10498046875,0.154541015625,0.177490234375,0.135009765625,0.1416015625,0.024658203125
0.19287109375,0.05419921875,0.1416015625,0.12939453125,0.181640625,0.156005859375,0.13671875,0.024169921875
0.18798828125,0.05322265625,0.11474609375,0.13037109375,0.20263671875,0.155029296875,0.1123046875,0.0244140625
0.16357421875,0.05224609375,0.1025390625,0.126953125,0.18505859375,0.144775390625,0.1416015625,0.0244140625
0.1708984375,0.0537109375,0.12451171875,0.136962890625,0.201171875,0.176025390625,0.1025390625,0.0234375
0.1904296875,0.053955078125,0.13427734375,0.125244140625,0.211669921875,0.161376953125,0.1953125,0.0244140625
0.2783203125,0.055419921875,0.146484375,0.12451171875,0.1962890625,0.166748046875,0.1806640625,0.024169921875
0.2783203125,0.12158203125,0.107421875,1.281982421875,0.1962890625,0.166748046875,0.1806640625,0.208984375
0.18310546875,0.12158203125,0.13427734375,1.281982421875,0.1923828125,0.147216796875,0.13427734375,0.208984375
0.24658203125,0.125,0.1220703125,1.249267578125,0.19140625,0.14013671875,0.1171875,0.209228515625
0.18798828125,0.123291015625,0.1318359375,1.289794921875,0.187255859375,0.1669921875,0.1513671875,0.187255859375
0.20263671875,0.1279296875,0.1318359375,1.562744140625,0.1689453125,0.15673828125,0.1416015625,0.215576171875
0.1708984375,0.143798828125,0.1318359375,1.6708984375,0.221923828125,0.15576171875,0.13427734375,0.232666015625
0.1806640625,0.134521484375,0.1318359375,1.296875,0.181884765625,0.14599609375,0.166015625,0.20068359375
0.16845703125,0.125732421875,0.1220703125,1.274169921875,0.188232421875,0.15087890625,0.09521484375,0.194091796875
0.1708984375,0.12158203125,0.0830078125,1.166015625,0.176025390625,0.170166015625,0.19775390625,0.1904296875
0.22216796875,0.126953125,0.1611328125,1.22509765625,0.1845703125,0.16796875,0.107421875,0.179931640625
0.17578125,0.14501953125,0.1318359375,1.563720703125,0.18359375,0.14794921875,0.1220703125,0.23974609375
0.2587890625,0.142578125,0.1220703125,1.65234375,0.18310546875,0.153564453125,0.1513671875,0.23876953125
0.27587890625,0.141845703125,0.14404296875,1.649658203125,0.185546875,0.146240234375,0.10009765625,0.21240234375
0.1611328125,0.136962890625,0.11474609375,1.35205078125,0.16552734375,0.15380859375,0.1171875,0.210205078125
0.2197265625,0.129150390625,0.14404296875,1.304443359375,0.190185546875,0.1650390625,0.18798828125,0.186767578125
0.1953125,0.13525390625,0.1123046875,1.392578125,0.173828125,0.178466796875,0.10986328125,0.2021484375
0.2001953125,0.142578125,0.1123046875,1.43603515625,0.185546875,0.162353515625,0.13427734375,0.228515625
0.224609375,0.141357421875,0.146484375,1.490478515625,0.195068359375,0.15869140625,0.12451171875,0.24072265625
0.1708984375,0.1220703125,0.1513671875,1.315673828125,0.18994140625,0.1435546875,0.15869140625,0.190673828125
0.1953125,0.135498046875,0.1416015625,1.467041015625,0.2265625,0.184326171875,0.185546875,0.212158203125
0.28076171875,0.1474609375,0.234375,1.499267578125,0.181884765625,0.158447265625,0.10498046875,0.22900390625
0.15625,0.138427734375,0.1416015625,1.83837890625,0.181884765625,0.155517578125,0.13916015625,0.206298828125
0.25146484375,0.128173828125,0.14892578125,1.652099609375,0.18701171875,0.150390625,0.078125,0.219970703125
0.302734375,0.1513671875,0.12939453125,1.3837890625,0.17626953125,0.14892578125,0.17578125,0.2158203125
0.27099609375,0.138671875,0.16357421875,1.458984375,0.185791015625,0.163818359375,0.10498046875,0.220458984375
0.244140625,0.152587890625,0.146484375,1.7138671875,0.193603515625,0.159423828125,0.1416015625,0.25
0.2001953125,0.145263671875,0.15380859375,1.730712890625,0.177978515625,0.151123046875,0.13671875,0.246337890625
0.2880859375,0.140869140625,0.2001953125,1.38720703125,0.205810546875,0.16796875,0.14404296875,0.220458984375
0.21240234375,0.1474609375,0.13427734375,1.36767578125,0.1708984375,0.158203125,0.13671875,0.210693359375
0.3173828125,0.1591796875,0.0830078125,1.6025390625,0.2080078125,0.174072265625,0.17822265625,0.25146484375
0.322265625,0.14501953125,0.13427734375,1.438720703125,0.175048828125,0.147216796875,0.1220703125,0.2177734375
0.2001953125,0.140869140625,0.1318359375,1.66259765625,0.19677734375,0.14599609375,0.12451171875,0.245361328125
0.16357421875,0.151611328125,0.1171875,1.676513671875,0.1787109375,0.15185546875,0.13671875,0.258056640625
0.21484375,0.150146484375,0.17333984375,1.81787109375,0.18310546875,0.16064453125,0.14404296875,0.236328125
0.2587890625,0.132568359375,0.11962890625,1.535888671875,0.208740234375,0.172119140625,0.10498046875,0.228515625
0.234375,0.15869140625,0.1416015625,1.887939453125,0.1884765625,0.162353515625,0.14892578125,0.23681640625
0.22705078125,0.1484375,0.18798828125,1.45263671875,0.1923828125,0.16357421875,0.2001953125,0.248291015625
0.09765625,0.162109375,0.15869140625,1.936279296875,0.17041015625,0.14599609375,0.126953125,0.263427734375
0.2685546875,0.1484375,0.1220703125,1.517333984375,0.1826171875,0.15478515625,0.1611328125,0.265380859375
0.234375,0.135498046875,0.126953125,1.327880859375,0.1806640625,0.15966796875,0.1416015625,0.206787109375
0.2734375,0.150390625,0.12451171875,1.730712890625,0.18505859375,0.14208984375,0.11962890625,0.26318359375
0.21484375,0.150146484375,0.11962890625,1.625244140625,0.165771484375,0.163330078125,0.17333984375,0.261474609375
0.244140625,0.141845703125,0.11962890625,1.659912109375,0.1982421875,0.185546875,0.2099609375,0.238525390625
0.28564453125,0.14501953125,0.1171875,1.531005859375,0.209716796875,0.17724609375,0.13916015625,0.249755859375
0.36376953125,0.144287109375,0.15625,1.593505859375,0.183349609375,0.180419921875,0.1416015625,0.241455078125
0.205078125,0.13916015625,0.13671875,1.71630859375,0.185546875,0.14453125,0.1220703125,0.241943359375
0.2880859375,0.141357421875,0.1220703125,1.478271484375,0.205810546875,0.15869140625,0.15869140625,0.22216796875
0.1611328125,0.145751953125,0.11962890625,1.563720703125,0.17822265625,0.147216796875,0.16845703125,0.23876953125
0.2685546875,0.133544921875,0.1318359375,1.33837890625,0.193115234375,0.14892578125,0.1025390625,0.23974609375
0.29296875,0.150146484375,0.146484375,1.4287109375,0.170654296875,0.167236328125,0.166015625,0.240234375
0.15625,0.152099609375,0.09521484375,1.369384765625,0.195068359375,0.163330078125,0.1806640625,0.232177734375
0.17822265625,0.149658203125,0.1220703125,1.581787109375,0.197021484375,0.1630859375,0.1806640625,0.232421875
0.283203125,0.157958984375,0.19775390625,1.7646484375,0.1982421875,0.16015625,0.12451171875,0.257080078125
0.25634765625,0.151611328125,0.17822265625,1.716796875,0.17919921875,0.1552734375,0.18310546875,0.2490234375
0.27099609375,0.15576171875,0.12939453125,1.7802734375,0.1708984375,0.166015625,0.1806640625,0.25732421875
0.29541015625,0.161865234375,0.18798828125,1.4130859375,0.208251953125,0.14306640625,0.1220703125,0.250244140625
0.18310546875,0.15869140625,0.13916015625,1.800537109375,0.178466796875,0.1572265625,0.15625,0.270263671875
0.28076171875,0.147705078125,0.10009765625,1.441162109375,0.17333984375,0.178466796875,0.09765625,0.2197265625
0.15380859375,0.1494140625,0.1513671875,1.565673828125,0.177490234375,0.16748046875,0.11962890625,0.255615234375
0.1806640625,0.138671875,0.14404296875,1.71240234375,0.192626953125,0.15966796875,0.1220703125,0.251708984375
0.2099609375,0.15478515625,0.07568359375,1.382080078125,0.183349609375,0.1650390625,0.10009765625,0.214599609375
0.22705078125,0.1396484375,0.15869140625,1.72900390625,0.19775390625,0.15380859375,0.15380859375,0.246826171875
0.2392578125,0.169677734375,0.17822265625,1.954345703125,0.18505859375,0.150146484375,0.14892578125,0.28515625
0.22705078125,0.1474609375,0.1123046875,1.893310546875,0.194580078125,0.15771484375,0.14892578125,0.232177734375
0.2490234375,0.1416015625,0.12939453125,1.46044921875,0.19677734375,0.16943359375,0.13671875,0.249755859375
0.25390625,0.16162109375,0.16357421875,1.839111328125,0.180908203125,0.1376953125,0.13671875,0.263916015625
0.24169921875,0.16162109375,0.107421875,1.839111328125,0.187744140625,0.170654296875,0.10009765625,0.263916015625
0.2392578125,0.19287109375,0.14892578125,2.233642578125,0.196044921875,0.142333984375,0.13427734375,0.3037109375
0.20263671875,0.14892578125,0.087890625,1.615234375,0.16845703125,0.154052734375,0.14404296875,0.246826171875
0.21484375,0.138427734375,0.09521484375,1.367431640625,0.187255859375,0.166748046875,0.14404296875,0.2275390625
0.17822265625,0.14453125,0.09521484375,1.474365234375,0.169921875,0.148681640625,0.146484375,0.232177734375
0.2392578125,0.1640625,0.166015625,1.760986328125,0.18603515625,0.17333984375,0.12451171875,0.2724609375
0.205078125,0.140380859375,0.126953125,1.564453125,0.17919921875,0.170654296875,0.15380859375,0.237060546875
0.2392578125,0.185302734375,0.15625,1.947265625,0.181396484375,0.150634765625,0.13916015625,0.28857421875
0.14892578125,0.1396484375,0.19287109375,1.416748046875,0.18408203125,0.154296875,0.185546875,0.238525390625
0.1708984375,0.1494140625,0.15380859375,1.70556640625,0.189697265625,0.137939453125,0.1611328125,0.233154296875
0.23681640625,0.13671875,0.12451171875,1.515625,0.177490234375,0.161376953125,0.17578125,0.204345703125
0.224609375,0.16259765625,0.1513671875,1.7177734375,0.16943359375,0.154296875,0.107421875,0.29248046875
0.1708984375,0.1357421875,0.14892578125,1.4736328125,0.176513671875,0.161865234375,0.13916015625,0.22998046875
0.24169921875,0.16455078125,0.166015625,1.925537109375,0.18115234375,0.152099609375,0.16845703125,0.27587890625
0.2490234375,0.149658203125,0.1220703125,1.47802734375,0.181884765625,0.158203125,0.146484375,0.23046875
0.1806640625,0.177490234375,0.1220703125,1.8134765625,0.1845703125,0.148681640625,0.15625,0.32275390625
0.205078125,0.13720703125,0.1123046875,1.2841796875,0.18017578125,0.146484375,0.1513671875,0.2275390625
0.166015625,0.1689453125,0.205078125,1.793212890625,0.1962890625,0.176513671875,0.18310546875,0.27294921875
0.2099609375,0.1474609375,0.0830078125,1.583251953125,0.18505859375,0.1513671875,0.10986328125,0.2509765625
0.7177734375,0.14697265625,0.107421875,1.808837890625,1.38525390625,0.668212890625,1.57470703125,0.25927734375
0.7177734375,0.15283203125,0.166015625,1.685302734375,1.38525390625,0.668212890625,1.57470703125,0.261474609375
0.595703125,0.15185546875,0.1806640625,1.59033203125,1.0439453125,0.43017578125,1.49169921875,0.261962890625
0.654296875,0.150390625,0.11474609375,1.36767578125,0.83203125,0.3076171875,1.2060546875,0.237060546875
0.79833984375,0.15869140625,0.23193359375,1.975830078125,0.824951171875,0.361083984375,1.10595703125,0.282470703125
0.68359375,0.163330078125,0.1611328125,2.138916015625,0.7958984375,0.316650390625,1.337890625,0.266845703125
0.78857421875,0.182861328125,0.1171875,2.06689453125,1.099609375,0.54443359375,1.42578125,0.3125
0.64208984375,0.143310546875,0.12451171875,1.566162109375,0.9091796875,0.437744140625,1.08154296875,0.26025390625
0.58837890625,0.145263671875,0.1123046875,1.482177734375,0.887451171875,0.3955078125,1.24755859375,0.23095703125
0.74462890625,0.1435546875,0.13427734375,1.673095703125,1.22216796875,0.475830078125,1.328125,0.24853515625
0.634765625,0.15234375,0.185546875,1.700439453125,1.34033203125,0.713134765625,1.142578125,0.263916015625
0.65673828125,0.156982421875,0.146484375,1.943359375,0.975830078125,0.50244140625,1.4501953125,0.295166015625
0.73974609375,0.15087890625,0.107421875,1.580322265625,0.956298828125,0.423828125,1.2109375,0.25439453125
0.78369140625,0.131103515625,0.10986328125,1.726318359375,0.99169921875,0.466796875,1.55517578125,0.226318359375
0.81787109375,0.15478515625,0.1123046875,1.7333984375,1.287353515625,0.481689453125,1.4599609375,0.286376953125
0.86181640625,0.16748046875,0.10009765625,1.8115234375,1.047607421875,0.455078125,1.45263671875,0.264404296875
0.7373046875,0.13330078125,0.1708984375,1.326904296875,0.943359375,0.397705078125,1.328125,0.221923828125
0.5908203125,0.146240234375,0.13916015625,1.49755859375,1.02685546875,0.458740234375,1.35498046875,0.237548828125
0.8251953125,0.13232421875,0.1123046875,1.1904296875,1.06494140625,0.576416015625,1.23779296875,0.201904296875
0.72265625,0.15673828125,0.10498046875,1.8212890625,1.060302734375,0.418212890625,1.3720703125,0.2509765625
0.80322265625,0.17529296875,0.10009765625,1.942626953125,1.009765625,0.40771484375,1.17431640625,0.281005859375
0.63720703125,0.140869140625,0.1220703125,1.51904296875,1.13720703125,0.439453125,1.36474609375,0.2490234375
0.7568359375,0.148681640625,0.1123046875,1.48095703125,1.426025390625,0.761474609375,1.53076171875,0.27197265625
0.7275390625,0.16259765625,0.146484375,2.101318359375,1.17822265625,0.409912109375,1.220703125,0.301025390625
0.73486328125,0.158203125,0.20751953125,1.64697265625,1.0048828125,0.337890625,1.27197265625,0.244873046875
0.9619140625,0.143310546875,0.10986328125,1.4912109375,1.770263671875,0.744140625,2.0751953125,0.237060546875
0.81787109375,0.1435546875,0.1123046875,1.52734375,1.12060546875,0.41796875,1.2744140625,0.224609375
0.79345703125,0.15869140625,0.146484375,1.87646484375,1.107421875,0.450439453125,1.1962890625,0.2705078125
0.7958984375,0.145751953125,0.13916015625,1.611572265625,0.874755859375,0.38818359375,1.259765625,0.236328125
0.68359375,0.147216796875,0.13427734375,1.740478515625,0.998291015625,0.466796875,1.41845703125,0.272216796875
0.80078125,0.1416015625,0.15869140625,1.21923828125,1.111083984375,0.40673828125,1.4990234375,0.212646484375
0.72509765625,0.158935546875,0.1220703125,1.948486328125,1.224609375,0.489501953125,1.220703125,0.2734375
0.87890625,0.149658203125,0.146484375,1.7841796875,1.023681640625,0.400146484375,1.17431640625,0.26123046875
0.57861328125,0.135009765625,0.1171875,1.650390625,1.122314453125,0.419677734375,1.1572265625,0.23095703125
0.5615234375,0.143310546875,0.1318359375,1.793212890625,0.957763671875,0.393310546875,1.064453125,0.24755859375
0.810546875,0.150146484375,0.1171875,1.944091796875,1.140869140625,0.47021484375,1.3427734375,0.243896484375
0.59814453125,0.13525390625,0.10009765625,1.883056640625,0.8095703125,0.415283203125,1.31591796875,0.25439453125
0.7763671875,0.140869140625,0.1318359375,1.81396484375,1.209716796875,0.406005859375,1.59423828125,0.234375
0.76171875,0.15380859375,0.12451171875,1.663330078125,0.992431640625,0.41015625,1.416015625,0.26806640625
0.67626953125,0.154296875,0.15869140625,1.72314453125,0.96875,0.395751953125,1.2841796875,0.26220703125
0.7373046875,0.144775390625,0.15380859375,1.6015625,0.996826171875,0.47314453125,1.28662109375,0.219970703125
0.70068359375,0.167236328125,0.10986328125,1.900390625,1.0791015625,0.406494140625,1.2890625,0.269287109375
0.59814453125,0.150146484375,0.107421875,1.670654296875,0.96142578125,0.385986328125,1.1083984375,0.241455078125
0.67138671875,0.14306640625,0.13671875,1.689208984375,1.0078125,0.45703125,1.44775390625,0.249267578125
0.595703125,0.14208984375,0.15869140625,1.645263671875,0.859130859375,0.38330078125,1.08154296875,0.23046875
0.80078125,0.146484375,0.166015625,1.428466796875,0.947021484375,0.458740234375,1.34765625,0.209228515625
0.73974609375,0.146484375,0.146484375,1.428466796875,1.2373046875,0.471435546875,1.640625,0.209228515625
0.69580078125,0.155029296875,0.1953125,1.73779296875,1.03271484375,0.3623046875,1.6748046875,0.259033203125
0.64697265625,0.15625,0.126953125,1.9404296875,0.981689453125,0.41259765625,1.42333984375,0.253173828125
0.58837890625,0.138427734375,0.126953125,1.7763671875,0.983154296875,0.330322265625,1.24755859375,0.2529296875
0.76416015625,0.16259765625,0.1220703125,1.73388671875,1.06640625,0.3935546875,1.53076171875,0.263671875
0.66650390625,0.1806640625,0.1171875,1.946044921875,0.79541015625,0.375732421875,1.17431640625,0.278076171875
0.74462890625,0.145263671875,0.12939453125,1.654541015625,1.011474609375,0.36669921875,1.24755859375,0.236572265625
0.5517578125,0.14794921875,0.15625,1.613525390625,0.989990234375,0.50390625,1.19873046875,0.247802734375
0.52978515625,0.1796875,0.15380859375,2.25634765625,0.94189453125,0.383056640625,1.24267578125,0.27978515625
0.8203125,0.146484375,0.12451171875,1.663818359375,1.372802734375,0.456787109375,1.40625,0.22802734375
0.67138671875,0.15087890625,0.20263671875,1.633056640625,1.20263671875,0.4580078125,1.43798828125,0.23583984375
0.65185546875,0.16357421875,0.10498046875,1.992919921875,0.759765625,0.446533203125,1.06689453125,0.295166015625
0.6201171875,0.16259765625,0.1171875,1.71875,1.073974609375,0.43408203125,1.2255859375,0.2509765625
0.70556640625,0.1455078125,0.146484375,1.501708984375,1.20458984375,0.57861328125,1.19873046875,0.2333984375
0.80322265625,0.150634765625,0.12939453125,1.3505859375,1.395263671875,0.431884765625,1.4697265625,0.25439453125
0.64453125,0.14892578125,0.12939453125,1.558349609375,1.317626953125,0.361083984375,1.16455078125,0.244140625
0.68603515625,0.132568359375,0.15380859375,1.5068359375,1.42724609375,0.43310546875,1.56005859375,0.21533203125
0.791015625,0.17236328125,0.087890625,2.176513671875,1.22802734375,0.408935546875,1.474609375,0.28466796875
0.76904296875,0.145751953125,0.10498046875,1.624755859375,0.969482421875,0.355224609375,1.5625,0.233154296875
0.6298828125,0.150634765625,0.107421875,1.690185546875,1.083984375,0.43896484375,1.513671875,0.280517578125
0.6298828125,0.158935546875,0.13671875,2.040283203125,1.083984375,0.43896484375,1.513671875,0.284912109375
0.7470703125,0.15380859375,0.13916015625,1.589599609375,1.041259765625,0.50048828125,1.32568359375,0.245849609375
0.5712890625,0.156005859375,0.18310546875,1.6875,1.232666015625,0.659423828125,1.1474609375,0.2744140625
0.791015625,0.147216796875,0.1416015625,1.784423828125,0.8984375,0.39697265625,1.376953125,0.23974609375
0.68115234375,0.147705078125,0.11962890625,1.6884765625,0.914306640625,0.416015625,1.26220703125,0.2509765625
0.77392578125,0.1474609375,0.1025390625,1.58740234375,1.189697265625,0.44384765625,1.50390625,0.240478515625
0.64453125,0.1513671875,0.166015625,1.359130859375,1.04541015625,0.442138671875,1.25732421875,0.2294921875
0.6298828125,0.15380859375,0.1220703125,1.915283203125,0.9521484375,0.42919921875,1.2939453125,0.273193359375
0.73974609375,0.1630859375,0.146484375,1.533935546875,0.991455078125,0.4990234375,1.31103515625,0.259765625
0.94970703125,0.15625,0.1611328125,1.599853515625,1.012451171875,0.4072265625,1.23291015625,0.253173828125
