date,rms
1702715081000,0.94482421875
1702715164000,0.94482421875
1702715344000,1.01806640625
1702715524000,1.0595703125
1702715704000,1.2890625
1702715884000,1.103515625
1702716064000,1.11083984375
1702716244000,0.87646484375
1702716424000,1.11572265625
1702716604000,1.171875
1702716784000,1.02294921875
1702716964000,1.416015625
1702717144000,0.88134765625
1702717324000,1.18408203125
1702717504000,1.07421875
1702717684000,1.06689453125
1702717864000,1.02294921875
1702718044000,1.2060546875
1702718224000,1.16455078125
1702718404000,1.1767578125
1702718584000,1.20849609375
1702718764000,1.12548828125
1702718944000,1.0888671875
1702719124000,1.07421875
1702719304000,1.11572265625
1702719484000,1.15966796875
1702719664000,0.83740234375
1702719844000,1.0107421875
1702720024000,1.35986328125
1702720204000,1.171875
1702720384000,1.0595703125
1702720564000,1.12548828125
1702720744000,1.30615234375
1702720924000,0.94482421875
1702721104000,1.07421875
1702721284000,1.10107421875
1702721464000,1.01318359375
1702721644000,1.1474609375
1702721824000,1.0302734375
1702722004000,1.181640625
1702722184000,1.22314453125
1702722364000,1.26953125
1702722544000,1.25
1702722724000,1.20361328125
1702722904000,1.15478515625
1702723084000,1.17431640625
1702723264000,1.11083984375
1702723444000,0.95947265625
1702723624000,0.9619140625
1702723804000,0.93505859375
1702723984000,1.2548828125
1702724164000,0.9326171875
1702724344000,0.99365234375
1702724524000,1.03515625
1702724704000,0.986328125
1702724884000,1.20849609375
1702725064000,1.07666015625
1702725244000,0.96435546875
1702725424000,0.83251953125
1702725604000,0.88134765625
1702725784000,1.1181640625
1702725964000,1.02294921875
1702726144000,1.15234375
1702726324000,1.3720703125
1702726504000,1.201171875
1702726684000,1.0009765625
1702727089000,1.2646484375
1702727179000,1.2646484375
1702727359000,1.044921875
1702727539000,0.9765625
1702727719000,1.12060546875
1702727899000,1.1083984375
1702728079000,1.14013671875
1702728259000,1.0009765625
1702728439000,1.08642578125
1702728619000,0.96435546875
1702728799000,0.97412109375
1702728979000,1.38427734375
1702729159000,1.28173828125
1702729339000,1.09619140625
1702729519000,0.966796875
1702729699000,1.16943359375
1702729879000,1.0205078125
1702730059000,1.20849609375
1702730239000,1.171875
1702730419000,1.455078125
1702730599000,1.0400390625
1702730779000,1.4697265625
1702730959000,1.015625
1702731139000,1.15478515625
1702731319000,1.19384765625
1702731499000,1.044921875
1702731679000,1.0302734375
1702731859000,1.03759765625
1702732039000,1.1962890625
1702732219000,1.23779296875
1702732399000,1.26953125
1702732579000,1.25732421875
1702732759000,1.1474609375
1702732939000,1.1572265625
1702733119000,1.05712890625
1702733299000,1.41845703125
1702733479000,1.11083984375
1702733659000,1.04248046875
1702733839000,0.87158203125
1702734019000,1.0791015625
1702734199000,1.14501953125
1702734379000,1.09130859375
1702734559000,1.11328125
1702734739000,1.34033203125
1702734919000,1.5234375
1702735099000,1.1767578125
1702735279000,1.32568359375
1702735459000,1.10107421875
1702735639000,0.94970703125
1702735819000,1.14501953125
1702735999000,1.06689453125
1702736179000,1.1376953125
1702736359000,1.61376953125
1702736539000,1.09130859375
1702736719000,0.81787109375
1702736899000,0.93505859375
1702737079000,1.35986328125
1702737259000,1.083984375
1702737439000,1.42822265625
1702737619000,1.00830078125
1702737799000,1.32568359375
1702737979000,1.22314453125
1702738159000,1.103515625
1702738339000,1.0205078125
1702738519000,1.01806640625
1702738654000,1.0546875
1702738744000,1.0546875
1702738924000,1.07421875
1702739104000,1.162109375
1702739284000,0.95947265625
1702739464000,0.9228515625
1702739644000,1.11328125
1702739824000,1.005859375
1702740004000,0.97412109375
1702740184000,1.31103515625
1702740364000,1.08642578125
1702740544000,1.2109375
1702740724000,1.220703125
1702740904000,1.01806640625
1702741084000,1.23779296875
1702741264000,1.07666015625
1702741444000,1.26708984375
1702741624000,1.13525390625
1702741803000,1.1279296875
1702741983000,0.986328125
1702742163000,0.9619140625
1702742343000,0.9814453125
1702742523000,0.84716796875
1702742703000,1.13037109375
1702742883000,1.02294921875
1702743063000,1.31103515625
1702743243000,1.201171875
1702743423000,1.1279296875
1702743603000,1.220703125
1702743783000,1.2353515625
1702743963000,1.0888671875
1702744143000,1.26953125
1702744323000,1.19873046875
1702744503000,0.94482421875
1702744683000,0.107421875
1702744863000,0.15625
1702745043000,0.1953125
1702745223000,0.19775390625
1702745403000,0.14892578125
1702745583000,0.107421875
1702745763000,0.14892578125
1702745943000,0.146484375
1702746123000,0.1123046875
1702746303000,0.17333984375
1702746483000,0.10009765625
1702746663000,0.12451171875
1702746843000,0.10986328125
1702747023000,0.1123046875
1702747203000,0.0927734375
1702747383000,0.10009765625
1702747563000,0.1220703125
1702747743000,0.12939453125
1702747923000,0.1171875
1702748103000,0.1318359375
1702748283000,0.19287109375
1702748463000,0.107421875
1702748643000,0.10498046875
1702748823000,0.23681640625
1702749003000,0.13916015625
1702749183000,0.1611328125
1702749363000,0.09521484375
1702749543000,0.107421875
1702749723000,0.15625
1702749903000,0.12451171875
1702750083000,0.205078125
1702750263000,0.09521484375
1702750443000,0.11962890625
1702750623000,0.1318359375
1702750803000,0.10009765625
1702750983000,0.10009765625
1702751163000,0.1025390625
1702751343000,0.087890625
1702751523000,0.09033203125
1702751703000,0.12939453125
1702751883000,0.17822265625
1702752063000,0.14404296875
1702752243000,0.0927734375
1702752423000,0.13671875
1702752603000,0.0927734375
1702752783000,0.13427734375
1702752963000,0.11474609375
1702753143000,0.12939453125
1702753323000,0.11474609375
1702753503000,0.0927734375
1702753683000,0.10498046875
1702753863000,0.12451171875
1702754043000,0.09033203125
1702754223000,0.14892578125
1702754403000,0.10009765625
1702754583000,0.1611328125
1702754763000,0.1123046875
1702754943000,0.08056640625
1702755123000,0.10498046875
1702755303000,0.1416015625
1702755483000,0.17822265625
1702755663000,0.14404296875
1702755843000,0.11474609375
1702756023000,0.1513671875
1702756203000,0.14892578125
1702756383000,0.1318359375
1702756563000,0.12939453125
1702756743000,0.1025390625
1702756923000,0.15380859375
1702757103000,0.08544921875
1702757283000,0.126953125
1702757463000,0.11962890625
1702757643000,0.1171875
1702757823000,0.166015625
1702758003000,0.21728515625
1702758183000,0.1513671875
1702758363000,0.1171875
1702758543000,0.10986328125
1702758723000,0.14892578125
1702758903000,0.16357421875
1702759083000,0.15869140625
1702759263000,0.1611328125
1702759443000,0.12939453125
1702759623000,0.1220703125
1702759803000,0.13916015625
1702759983000,0.12451171875
1702760163000,0.1025390625
1702760343000,0.1513671875
1702760523000,0.1171875
1702760703000,0.20751953125
1702760883000,0.1220703125
1702761063000,0.146484375
1702761243000,0.1416015625
1702761423000,0.15380859375
1702761603000,0.11962890625
1702761738000,0.12939453125
1702761828000,0.12939453125
1702762008000,0.126953125
1702762188000,0.146484375
1702762368000,0.15869140625
1702762548000,0.1123046875
1702762728000,0.1123046875
1702762908000,0.19287109375
1702763088000,0.107421875
1702763268000,0.10009765625
1702763448000,0.1025390625
1702763628000,0.13916015625
1702763808000,0.1123046875
1702763988000,0.10498046875
1702764168000,0.10009765625
1702764348000,0.16845703125
1702764528000,0.10009765625
1702764708000,0.09521484375
1702764888000,0.20751953125
1702765068000,0.10986328125
1702765248000,0.2001953125
1702765428000,0.1123046875
1702765608000,0.1220703125
1702765788000,0.11474609375
1702765968000,0.1123046875
1702766148000,0.126953125
1702766328000,0.12939453125
1702766508000,0.13671875
1702766688000,0.146484375
1702766868000,0.14404296875
1702767048000,0.1025390625
1702767228000,0.10986328125
1702767408000,0.1123046875
1702767588000,0.12939453125